0.000000000000000000e+00,-2.998788841068744659e-05,0.000000000000000000e+00,2.998788841068744659e-05
0.000000000000000000e+00,-3.963382914662361145e-05,0.000000000000000000e+00,3.963382914662361145e-05
0.000000000000000000e+00,-2.279147133231163025e-02,-2.279047122881560153e-02,1.000103496028720285e-06
0.000000000000000000e+00,-2.623908221721649170e-02,-2.623655348908450133e-02,2.528728131990370942e-06
0.000000000000000000e+00,-4.120190441608428955e-02,-4.122756328973890133e-02,2.565887365461178016e-05
0.000000000000000000e+00,-4.300871863961219788e-02,-4.300785188418179694e-02,8.667554304009339461e-07
0.000000000000000000e+00,-6.034016981720924377e-02,-6.030189241338940187e-02,3.827740381984190421e-05
0.000000000000000000e+00,-5.411968007683753967e-02,-5.408881208254549822e-02,3.086799429204145628e-05
0.000000000000000000e+00,-7.949119061231613159e-02,-7.945863504053790605e-02,3.255557177822554493e-05
0.000000000000000000e+00,-6.199070438742637634e-02,-6.200637643472720062e-02,1.567204730082427666e-05
0.000000000000000000e+00,-9.901275485754013062e-02,-9.896794738234289401e-02,4.480747519723660144e-05
0.000000000000000000e+00,-6.772966682910919189e-02,-6.776665266724460346e-02,3.698583813541156395e-05
0.000000000000000000e+00,-1.188295036554336548e-01,-1.188249818941334995e-01,4.521761300155247021e-06
0.000000000000000000e+00,-7.166536152362823486e-02,-7.172408544983860379e-02,5.872392621036892635e-05
0.000000000000000000e+00,-1.389453858137130737e-01,-1.388991580308482077e-01,4.622778286486606270e-05
0.000000000000000000e+00,-7.390938699245452881e-02,-7.394058667463750123e-02,3.119968218297242135e-05
0.000000000000000000e+00,-1.589709073305130005e-01,-1.589415861399786079e-01,2.932119053439263823e-05
0.000000000000000000e+00,-7.430647313594818115e-02,-7.435225249352120369e-02,4.577935757302253883e-05
0.000000000000000000e+00,-1.786008030176162720e-01,-1.786017054050275110e-01,9.023874112390473101e-07
0.000000000000000000e+00,-7.279738038778305054e-02,-7.284632421882170084e-02,4.894383103865029838e-05
0.000000000000000000e+00,-1.974270790815353394e-01,-1.974342285271964981e-01,7.149445661158715382e-06
0.000000000000000000e+00,-6.929120421409606934e-02,-6.930546159665419703e-02,1.425738255812769584e-05
0.000000000000000000e+00,-2.149065732955932617e-01,-2.149040243633728864e-01,2.548932220375332847e-06
0.000000000000000000e+00,-6.362791359424591064e-02,-6.364581260196529311e-02,1.789900771938246482e-05
0.000000000000000000e+00,-2.303617447614669800e-01,-2.303993585234530017e-01,3.761376198602173204e-05
0.000000000000000000e+00,-5.583137646317481995e-02,-5.585936642611150083e-02,2.798996293668087887e-05
0.000000000000000000e+00,-2.432698607444763184e-01,-2.432640762759772923e-01,5.784468499026029775e-06
0.000000000000000000e+00,-4.603831097483634949e-02,-4.605919568167109873e-02,2.088470683474924483e-05
0.000000000000000000e+00,-2.528313100337982178e-01,-2.528541662219206954e-01,2.285618812247758314e-05
0.000000000000000000e+00,-3.449494019150733948e-02,-3.451720972764740075e-02,2.226953614006127458e-05
0.000000000000000000e+00,-2.586022019386291504e-01,-2.586149934039690956e-01,1.279146533994524049e-05
0.000000000000000000e+00,-2.168770134449005127e-02,-2.167941533406270160e-02,8.286010427349665974e-06
0.000000000000000000e+00,-2.601561248302459717e-01,-2.601645533583418768e-01,8.428528095905107875e-06
0.000000000000000000e+00,-8.153760805726051331e-03,-8.145782514160000015e-03,7.978291566051315398e-06
0.000000000000000000e+00,-2.573542892932891846e-01,-2.573608457225057267e-01,6.556429216542092320e-06
0.000000000000000000e+00,5.397856701165437698e-03,5.387824773450800193e-03,1.003192771463750493e-05
0.000000000000000000e+00,-2.503193318843841553e-01,-2.503326501551905170e-01,1.331827080636172056e-05
0.000000000000000000e+00,1.823441684246063232e-02,1.821456296920790155e-02,1.985387325273077486e-05
0.000000000000000000e+00,-2.394508272409439087e-01,-2.394630624288723864e-01,1.223518792847766434e-05
0.000000000000000000e+00,2.970524504780769348e-02,2.970616560801930123e-02,9.205602116077460373e-07
0.000000000000000000e+00,-2.253052294254302979e-01,-2.253307201293469064e-01,2.549070391660857027e-05
0.000000000000000000e+00,3.935946896672248840e-02,3.938267416884549954e-02,2.320520212301113716e-05
0.000000000000000000e+00,-2.086018919944763184e-01,-2.086265164008621886e-01,2.462440638587026775e-05
0.000000000000000000e+00,4.694724082946777344e-02,4.694629994439310228e-02,9.408850746711605595e-07
0.000000000000000000e+00,-1.900515854358673096e-01,-1.900683269075947035e-01,1.674147172739393064e-05
0.000000000000000000e+00,5.227274075150489807e-02,5.227671897460099693e-02,3.978223096098854050e-06
0.000000000000000000e+00,-1.703193783760070801e-01,-1.703316246293599956e-01,1.224625335291551487e-05
0.000000000000000000e+00,5.540127679705619812e-02,5.539777566792299796e-02,3.501129133200164834e-06
0.000000000000000000e+00,-1.499477922916412354e-01,-1.500030531738728024e-01,5.526088223156699897e-05
0.000000000000000000e+00,5.645927786827087402e-02,5.643064570191989870e-02,2.863216635097531881e-05
0.000000000000000000e+00,-1.295521110296249390e-01,-1.295527687370439940e-01,6.577074190550202815e-07
0.000000000000000000e+00,5.555687472224235535e-02,5.554515063434029704e-02,1.172408790205831108e-05
0.000000000000000000e+00,-1.093219444155693054e-01,-1.093138175254378952e-01,8.126890131410213769e-06
0.000000000000000000e+00,5.294077470898628235e-02,5.290996660703990023e-02,3.080810194638211597e-05
0.000000000000000000e+00,-8.943147957324981689e-02,-8.945299166915959832e-02,2.151209590978142572e-05
0.000000000000000000e+00,4.862755909562110901e-02,4.862487976016269947e-02,2.679335458409537463e-06
0.000000000000000000e+00,-6.997316330671310425e-02,-6.993904030506309377e-02,3.412300165001047603e-05
0.000000000000000000e+00,4.263364523649215698e-02,4.258715216895220257e-02,4.649306753995441355e-05
0.000000000000000000e+00,-5.030557885766029358e-02,-5.030486176503520118e-02,7.170926250923970180e-07
0.000000000000000000e+00,3.418501093983650208e-02,3.419073484343430197e-02,5.723903597799895326e-06
0.000000000000000000e+00,-3.054748103022575378e-02,-3.056399534360530051e-02,1.651431337954673007e-05
0.000000000000000000e+00,2.142035216093063354e-02,2.142852103905809949e-02,8.168878127465944994e-06
0.000000000000000000e+00,-2.236478030681610107e-05,0.000000000000000000e+00,2.236478030681610107e-05
0.000000000000000000e+00,-1.056748442351818085e-05,0.000000000000000000e+00,1.056748442351818085e-05
0.000000000000000000e+00,-1.660466194152832031e-02,-1.658639490510080070e-02,1.826703642751961731e-05
0.000000000000000000e+00,-2.600228041410446167e-02,-2.600186028385989903e-02,4.201302445626386994e-07
0.000000000000000000e+00,-2.068616822361946106e-02,-2.069198548656369860e-02,5.817262944237538980e-06
0.000000000000000000e+00,-2.072748169302940369e-02,-2.074744514744149976e-02,1.996345441209607108e-05
0.000000000000000000e+00,-3.958939388394355774e-02,-3.958635325913299752e-02,3.040624810560221825e-06
0.000000000000000000e+00,-2.490287274122238159e-02,-2.494437002789700111e-02,4.149728667461952125e-05
0.000000000000000000e+00,-5.921143665909767151e-02,-5.921485044340139836e-02,3.413784303726852265e-06
0.000000000000000000e+00,-3.117691352963447571e-02,-3.118840738214090011e-02,1.149385250642440126e-05
0.000000000000000000e+00,-7.934570312500000000e-02,-7.930727841459969674e-02,3.842471040030326357e-05
0.000000000000000000e+00,-3.717182204127311707e-02,-3.716158288481880012e-02,1.023915645431694443e-05
0.000000000000000000e+00,-9.973993152379989624e-02,-9.973655862686120477e-02,3.372896938691472002e-06
0.000000000000000000e+00,-4.214731976389884949e-02,-4.218607222751240282e-02,3.875246361355333402e-05
0.000000000000000000e+00,-1.204969584941864014e-01,-1.204854482901240031e-01,1.151020406239822158e-05
0.000000000000000000e+00,-4.605374857783317566e-02,-4.607339301636789730e-02,1.964443853472164214e-05
0.000000000000000000e+00,-1.414262056350708008e-01,-1.414133167344832909e-01,1.288890058750991052e-05
0.000000000000000000e+00,-4.870955273509025574e-02,-4.874027027686499841e-02,3.071754177474267378e-05
0.000000000000000000e+00,-1.622794270515441895e-01,-1.622687349132234114e-01,1.069213832077808846e-05
0.000000000000000000e+00,-5.007612705230712891e-02,-5.011056514587779870e-02,3.443809357066979215e-05
0.000000000000000000e+00,-1.827104538679122925e-01,-1.827029413867587992e-01,7.512481153493233421e-06
0.000000000000000000e+00,-5.005715414881706238e-02,-5.009427827301769776e-02,3.712412420063537777e-05
0.000000000000000000e+00,-2.022895216941833496e-01,-2.022748410524830009e-01,1.468064170034866223e-05
0.000000000000000000e+00,-4.857614636421203613e-02,-4.859325493567109855e-02,1.710857145906241605e-05
0.000000000000000000e+00,-2.204377353191375732e-01,-2.204505808849651083e-01,1.284556582753504372e-05
0.000000000000000000e+00,-4.549786075949668884e-02,-4.552120736185680250e-02,2.334660236011365519e-05
0.000000000000000000e+00,-2.365943491458892822e-01,-2.366099358945646935e-01,1.558674867541132159e-05
0.000000000000000000e+00,-4.078141227364540100e-02,-4.083652071381040083e-02,5.510844016499982789e-05
0.000000000000000000e+00,-2.500603199005126953e-01,-2.500732259873044150e-01,1.290608679171967310e-05
0.000000000000000000e+00,-3.456826880574226379e-02,-3.458534988247270042e-02,1.708107673043662844e-05
0.000000000000000000e+00,-2.601756453514099121e-01,-2.601582584271157073e-01,1.738692429420485297e-05
0.000000000000000000e+00,-2.694931253790855408e-02,-2.694444868285309977e-02,4.863855055454308074e-06
0.000000000000000000e+00,-2.662546932697296143e-01,-2.662648430002623745e-01,1.014973053276024828e-05
0.000000000000000000e+00,-1.820273697376251221e-02,-1.824585858393710028e-02,4.312161017458807089e-05
0.000000000000000000e+00,-2.679712772369384766e-01,-2.679704277970256787e-01,8.494399127978446984e-07
0.000000000000000000e+00,-8.929138071835041046e-03,-8.966753739352899266e-03,3.761566751785822005e-05
0.000000000000000000e+00,-2.651040852069854736e-01,-2.651101296309356092e-01,6.044423950135602297e-06
0.000000000000000000e+00,3.574718721210956573e-04,3.224890474483999947e-04,3.498282467269566267e-05
0.000000000000000000e+00,-2.578084468841552734e-01,-2.578145256300584109e-01,6.078745903137505735e-06
0.000000000000000000e+00,9.069858118891716003e-03,9.040764658737199949e-03,2.909346015451605427e-05
0.000000000000000000e+00,-2.464596331119537354e-01,-2.464919549655117115e-01,3.232185355797612125e-05
0.000000000000000000e+00,1.669298484921455383e-02,1.668393146181480075e-02,9.053387399753087816e-06
0.000000000000000000e+00,-2.317741364240646362e-01,-2.317607450985849915e-01,1.339132547964472231e-05
0.000000000000000000e+00,2.286512777209281921e-02,2.288995624060890036e-02,2.482846851608114247e-05
0.000000000000000000e+00,-2.143380641937255859e-01,-2.143536488185253941e-01,1.558462479980815552e-05
0.000000000000000000e+00,2.743405476212501526e-02,2.746304783436529992e-02,2.899307224028466190e-05
0.000000000000000000e+00,-1.950342357158660889e-01,-1.950227519896627904e-01,1.148372620329851657e-05
0.000000000000000000e+00,3.036448359489440918e-02,3.035699888020710127e-02,7.484714687307908454e-06
0.000000000000000000e+00,-1.744591593742370605e-01,-1.744663769584244017e-01,7.217584187341197222e-06
0.000000000000000000e+00,3.163309395313262939e-02,3.163186511590800054e-02,1.228837224628853697e-06
0.000000000000000000e+00,-1.532750129699707031e-01,-1.532856988858299907e-01,1.068591585928757581e-05
0.000000000000000000e+00,3.143130987882614136e-02,3.140362823419960009e-02,2.768164462654126856e-05
0.000000000000000000e+00,-1.319243162870407104e-01,-1.319639193774377051e-01,3.960309039699461131e-05
0.000000000000000000e+00,2.980463579297065735e-02,2.980191142760369935e-02,2.724365366957998136e-06
0.000000000000000000e+00,-1.108124405145645142e-01,-1.108515808628978971e-01,3.914034833338297936e-05
0.000000000000000000e+00,2.695398405194282532e-02,2.694290577437529963e-02,1.107827756752569059e-05
0.000000000000000000e+00,-9.014010429382324219e-02,-9.014254364989289503e-02,2.439356069652842685e-06
0.000000000000000000e+00,2.296973392367362976e-02,2.292383493796469954e-02,4.589898570893022334e-05
0.000000000000000000e+00,-6.983876973390579224e-02,-6.982424967012010320e-02,1.452006378568904132e-05
0.000000000000000000e+00,1.786658167839050293e-02,1.786363748289050007e-02,2.944195500002855237e-06
0.000000000000000000e+00,-4.980261251330375671e-02,-4.978275714539930064e-02,1.985536790445607824e-05
0.000000000000000000e+00,1.215452887117862701e-02,1.214564680567289945e-02,8.882065505727565480e-06
0.000000000000000000e+00,-2.923562377691268921e-02,-2.919160985880590170e-02,4.401391810678750849e-05
0.000000000000000000e+00,7.245402783155441284e-03,7.258764889434299664e-03,1.336210627885837943e-05
0.000000000000000000e+00,-1.966905221343040466e-02,-1.962342924055330076e-02,4.562297287710390115e-05
0.000000000000000000e+00,1.121909543871879578e-02,1.127107252272169929e-02,5.197708400290351749e-05
0.000000000000000000e+00,-2.085770294070243835e-02,-2.082170321641819977e-02,3.599972428423858783e-05
0.000000000000000000e+00,-1.654661074280738831e-02,-1.658455985871780045e-02,3.794911591041214005e-05
0.000000000000000000e+00,-2.939286828041076660e-02,-2.937114310787029836e-02,2.172517254046824053e-05
0.000000000000000000e+00,-1.646671816706657410e-02,-1.641725463524270137e-02,4.946353182387272507e-05
0.000000000000000000e+00,-4.217668622732162476e-02,-4.218054882435409714e-02,3.862597032472381287e-06
0.000000000000000000e+00,-1.562780886888504028e-02,-1.567330518132329861e-02,4.549631243825832949e-05
0.000000000000000000e+00,-5.979545041918754578e-02,-5.976024214550129665e-02,3.520827368624912523e-05
0.000000000000000000e+00,-1.745856180787086487e-02,-1.746543508088129956e-02,6.873273010434693964e-06
0.000000000000000000e+00,-7.926689088344573975e-02,-7.922790463481800549e-02,3.898624862773425459e-05
0.000000000000000000e+00,-2.056697383522987366e-02,-2.054404997003930061e-02,2.292386519057304506e-05
0.000000000000000000e+00,-9.978071600198745728e-02,-9.975200896250080440e-02,2.870703948665287442e-05
0.000000000000000000e+00,-2.396552264690399170e-02,-2.398032076801550130e-02,1.479812111150960452e-05
0.000000000000000000e+00,-1.209158971905708313e-01,-1.208859938073869045e-01,2.990338318392682382e-05
0.000000000000000000e+00,-2.722412720322608948e-02,-2.722105397518740158e-02,3.073228038687897401e-06
0.000000000000000000e+00,-1.423236280679702759e-01,-1.423082307086981080e-01,1.539735927216789868e-05
0.000000000000000000e+00,-2.993484959006309509e-02,-2.996603657459150083e-02,3.118698452840573676e-05
0.000000000000000000e+00,-1.637006402015686035e-01,-1.637034461576694910e-01,2.805956100887518900e-06
0.000000000000000000e+00,-3.204005584120750427e-02,-3.203156370339239889e-02,8.492137815105382792e-06
0.000000000000000000e+00,-1.847594678401947021e-01,-1.847209064270257939e-01,3.856141316890826509e-05
0.000000000000000000e+00,-3.325846418738365173e-02,-3.327347945309420268e-02,1.501526571055095127e-05
0.000000000000000000e+00,-2.049363404512405396e-01,-2.049483735172178134e-01,1.203306597727382687e-05
0.000000000000000000e+00,-3.351070359349250793e-02,-3.354832828873390016e-02,3.762469524139222532e-05
0.000000000000000000e+00,-2.238946706056594849e-01,-2.238846717620339988e-01,9.998843625486086850e-06
0.000000000000000000e+00,-3.265945240855216980e-02,-3.270137855359060014e-02,4.192614503843034024e-05
0.000000000000000000e+00,-2.408687770366668701e-01,-2.409147299702417977e-01,4.595293357492757913e-05
0.000000000000000000e+00,-3.057367354631423950e-02,-3.058512082949890049e-02,1.144728318466098349e-05
0.000000000000000000e+00,-2.553001940250396729e-01,-2.553084319093302246e-01,8.237884290551722444e-06
0.000000000000000000e+00,-2.710219100117683411e-02,-2.710997705975450034e-02,7.786058577666232772e-06
0.000000000000000000e+00,-2.662565708160400391e-01,-2.662679054184979854e-01,1.133460245794637444e-05
0.000000000000000000e+00,-2.228862792253494263e-02,-2.231692763994560028e-02,2.829971741065764879e-05
0.000000000000000000e+00,-2.730425596237182617e-01,-2.730363224090526786e-01,6.237214665583135087e-06
0.000000000000000000e+00,-1.641082018613815308e-02,-1.644103820887349993e-02,3.021802273534685002e-05
0.000000000000000000e+00,-2.750765979290008545e-01,-2.750462745094973127e-01,3.032341950354178195e-05
0.000000000000000000e+00,-9.894424118101596832e-03,-9.922715256901299199e-03,2.829113879970236722e-05
0.000000000000000000e+00,-2.720541656017303467e-01,-2.720566342947098870e-01,2.468692979540332288e-06
0.000000000000000000e+00,-3.312557004392147064e-03,-3.346941457870099886e-03,3.438445347795282200e-05
0.000000000000000000e+00,-2.642069756984710693e-01,-2.642234492649502831e-01,1.647356647921371930e-05
0.000000000000000000e+00,2.720457967370748520e-03,2.677656877009400044e-03,4.280109036134847542e-05
0.000000000000000000e+00,-2.520224153995513916e-01,-2.520708141724585793e-01,4.839877290718774816e-05
0.000000000000000000e+00,7.631149608641862869e-03,7.652898383120000127e-03,2.174877447813725745e-05
0.000000000000000000e+00,-2.363609373569488525e-01,-2.363751421700387989e-01,1.420481308994636649e-05
0.000000000000000000e+00,1.125425565987825394e-02,1.128072653319329988e-02,2.647087331504593966e-05
0.000000000000000000e+00,-2.179476022720336914e-01,-2.180108110797573939e-01,6.320880772370252032e-05
0.000000000000000000e+00,1.348291523754596710e-02,1.348026075219069947e-02,2.654485355267632851e-06
0.000000000000000000e+00,-1.978076696395874023e-01,-1.978138650816591015e-01,6.195442071699197584e-06
0.000000000000000000e+00,1.433637924492359161e-02,1.433682326874860004e-02,4.440238250084244109e-07
0.000000000000000000e+00,-1.764734089374542236e-01,-1.765031725379120064e-01,2.976360045778281282e-05
0.000000000000000000e+00,1.401937101036310196e-02,1.402125753784579966e-02,1.886527482697700209e-06
0.000000000000000000e+00,-1.546386778354644775e-01,-1.546615794550582068e-01,2.290161959372927214e-05
0.000000000000000000e+00,1.270109508186578751e-02,1.272170697885740068e-02,2.061189699161317113e-05
0.000000000000000000e+00,-1.327348947525024414e-01,-1.327545581384672047e-01,1.966338596476324696e-05
0.000000000000000000e+00,1.062228903174400330e-02,1.061296668949649954e-02,9.322342247503750956e-06
0.000000000000000000e+00,-1.111223101615905762e-01,-1.111602896714844052e-01,3.797950989382903320e-05
0.000000000000000000e+00,7.868057116866111755e-03,7.871235549084100100e-03,3.178432217988344521e-06
0.000000000000000000e+00,-9.022425115108489990e-02,-9.020031787198140583e-02,2.393327910349407617e-05
0.000000000000000000e+00,4.739877767860889435e-03,4.737795175805300379e-03,2.082592055589055358e-06
0.000000000000000000e+00,-7.020577043294906616e-02,-7.020750856165350329e-02,1.738128704437125194e-06
0.000000000000000000e+00,1.639642287045717239e-03,1.650395680661400103e-03,1.075339361568286405e-05
0.000000000000000000e+00,-5.167796835303306580e-02,-5.167587167345730204e-02,2.096679575763760184e-06
0.000000000000000000e+00,-6.126849912106990814e-04,-5.892910089982000051e-04,2.339398221249907629e-05
0.000000000000000000e+00,-3.702174499630928040e-02,-3.701608221589010317e-02,5.662780419177226854e-06
0.000000000000000000e+00,-5.025914870202541351e-04,-4.553936343719000167e-04,4.719785264835411843e-05
0.000000000000000000e+00,-2.682231366634368896e-02,-2.678606521211160038e-02,3.624845423208858386e-05
0.000000000000000000e+00,-1.041353680193424225e-04,-1.250162034157000120e-04,2.088083539635758948e-05
0.000000000000000000e+00,-2.324784547090530396e-02,-2.326370516604889943e-02,1.585969514359547583e-05
0.000000000000000000e+00,-4.632225260138511658e-03,-4.609675730471300345e-03,2.254952966721131269e-05
0.000000000000000000e+00,-3.321593627333641052e-02,-3.325084606362729844e-02,3.490979029088792096e-05
0.000000000000000000e+00,-4.506778903305530548e-03,-4.468157938890399833e-03,3.862096441513071521e-05
0.000000000000000000e+00,-4.578588530421257019e-02,-4.580289676402000271e-02,1.701145980743251629e-05
0.000000000000000000e+00,-4.832888953387737274e-03,-4.821754405838400356e-03,1.113454754933691782e-05
0.000000000000000000e+00,-6.140049919486045837e-02,-6.141386310793219699e-02,1.336391307173862009e-05
0.000000000000000000e+00,-5.609990097582340240e-03,-5.627705608489099592e-03,1.771551090675935192e-05
0.000000000000000000e+00,-7.971993088722229004e-02,-7.971834823708219553e-02,1.582650140094510327e-06
0.000000000000000000e+00,-7.316989824175834656e-03,-7.333886930265099725e-03,1.689710608926506957e-05
0.000000000000000000e+00,-9.978123009204864502e-02,-9.974285255154230478e-02,3.837754050634023528e-05
0.000000000000000000e+00,-9.580356068909168243e-03,-9.622019276304500865e-03,4.166320739533262152e-05
0.000000000000000000e+00,-1.207832545042037964e-01,-1.207706019484807020e-01,1.265255572309442744e-05
0.000000000000000000e+00,-1.215585041791200638e-02,-1.219307158649060065e-02,3.722116857859426864e-05
0.000000000000000000e+00,-1.423036009073257446e-01,-1.422898154548495053e-01,1.378545247623930159e-05
0.000000000000000000e+00,-1.479741279035806656e-02,-1.482174520030470066e-02,2.433240994663410373e-05
0.000000000000000000e+00,-1.639160364866256714e-01,-1.639029333686576051e-01,1.310311796806629125e-05
0.000000000000000000e+00,-1.728894934058189392e-02,-1.734134659398560083e-02,5.239725340370690598e-05
0.000000000000000000e+00,-1.852571070194244385e-01,-1.852590849409609108e-01,1.977921536472360131e-06
0.000000000000000000e+00,-1.959683001041412354e-02,-1.960535863955849972e-02,8.528629144376187465e-06
0.000000000000000000e+00,-2.060177177190780640e-01,-2.060053625892281914e-01,1.235512984987252594e-05
0.000000000000000000e+00,-2.143904194235801697e-02,-2.144945861176469903e-02,1.041666940668206642e-05
0.000000000000000000e+00,-2.257254868745803833e-01,-2.257346167890648958e-01,9.129914484512502426e-06
0.000000000000000000e+00,-2.264004573225975037e-02,-2.265680111439340172e-02,1.675538213365135309e-05
0.000000000000000000e+00,-2.439007759094238281e-01,-2.439031628050687128e-01,2.386895644884701184e-06
0.000000000000000000e+00,-2.293949946761131287e-02,-2.293746674141880146e-02,2.032726192511408181e-06
0.000000000000000000e+00,-2.597807943820953369e-01,-2.597394182314439748e-01,4.137615065136213133e-05
0.000000000000000000e+00,-2.195978909730911255e-02,-2.197722229066479890e-02,1.743319335568635498e-05
0.000000000000000000e+00,-2.722578942775726318e-01,-2.722319071712978045e-01,2.598710627482736513e-05
0.000000000000000000e+00,-1.955933868885040283e-02,-1.957227951872990077e-02,1.294082987949793373e-05
0.000000000000000000e+00,-2.803179323673248291e-01,-2.802627077637818154e-01,5.522460354301372831e-05
0.000000000000000000e+00,-1.583702862262725830e-02,-1.579713232917449861e-02,3.989629345275969019e-05
0.000000000000000000e+00,-2.829009294509887695e-01,-2.828911073442144097e-01,9.822106774359795622e-06
0.000000000000000000e+00,-1.109838951379060745e-02,-1.110742269121580035e-02,9.033177425192898125e-06
0.000000000000000000e+00,-2.796597778797149658e-01,-2.796725599482834945e-01,1.278206856852870388e-05
0.000000000000000000e+00,-6.250945851206779480e-03,-6.260841602691900355e-03,9.895751485120875268e-06
0.000000000000000000e+00,-2.708095014095306396e-01,-2.708310046733891086e-01,2.150326385846890176e-05
0.000000000000000000e+00,-2.099581528455018997e-03,-2.077514209298100042e-03,2.206731915691895543e-05
0.000000000000000000e+00,-2.571543753147125244e-01,-2.571981554335499021e-01,4.378011883737764620e-05
0.000000000000000000e+00,8.116995450109243393e-04,8.342397748378999707e-04,2.254022982697563137e-05
0.000000000000000000e+00,-2.399162650108337402e-01,-2.399436832955345045e-01,2.741828470076423940e-05
0.000000000000000000e+00,2.268921816721558571e-03,2.248965147971499975e-03,1.995666875005859542e-05
0.000000000000000000e+00,-2.201984971761703491e-01,-2.202443482704760924e-01,4.585109430574330069e-05
0.000000000000000000e+00,2.307058311998844147e-03,2.297354638040900211e-03,9.703673957943935446e-06
0.000000000000000000e+00,-1.990467309951782227e-01,-1.990612084489420119e-01,1.447745376378928306e-05
0.000000000000000000e+00,1.319993752986192703e-03,1.306605117521600053e-03,1.338863546459265023e-05
0.000000000000000000e+00,-1.770624369382858276e-01,-1.770823291037887937e-01,1.989216550296601937e-05
0.000000000000000000e+00,-3.655990585684776306e-04,-3.744455683944999751e-04,8.846509826022344505e-06
0.000000000000000000e+00,-1.547649651765823364e-01,-1.547951732674696101e-01,3.020809088727371972e-05
0.000000000000000000e+00,-2.477876842021942139e-03,-2.475808367109999866e-03,2.068474911942272398e-06
0.000000000000000000e+00,-1.325677931308746338e-01,-1.325998440001338874e-01,3.205086925925360042e-05
0.000000000000000000e+00,-4.795622080564498901e-03,-4.811018079378499672e-03,1.539599881400077058e-05
0.000000000000000000e+00,-1.108698621392250061e-01,-1.108997649759580068e-01,2.990283673300064837e-05
0.000000000000000000e+00,-7.230773568153381348e-03,-7.227629990571999598e-03,3.143577581381749864e-06
0.000000000000000000e+00,-9.016354382038116455e-02,-9.017830184095079749e-02,1.475802056963293474e-05
0.000000000000000000e+00,-9.524013847112655640e-03,-9.543559511856199856e-03,1.954566474354421657e-05
0.000000000000000000e+00,-7.106590270996093750e-02,-7.108931608686469561e-02,2.341337690375810965e-05
0.000000000000000000e+00,-1.151212211698293686e-02,-1.148453632227709915e-02,2.758579470583770454e-05
0.000000000000000000e+00,-5.454848706722259521e-02,-5.454248641841529660e-02,6.000648807298614162e-06
0.000000000000000000e+00,-1.264093350619077682e-02,-1.263391164171340057e-02,7.021864477376252300e-06
0.000000000000000000e+00,-4.112654924392700195e-02,-4.109420995115130315e-02,3.233929277569880245e-05
0.000000000000000000e+00,-1.316945534199476242e-02,-1.319742974527120076e-02,2.797440327643833935e-05
0.000000000000000000e+00,-3.051989153027534485e-02,-3.053195082066280028e-02,1.205929038745542914e-05
0.000000000000000000e+00,-1.298399735242128372e-02,-1.302433185482309956e-02,4.033450240181583879e-05
